id_geduc,nome_geduc,CODIGOINEP,REGIAO,match_method,local_id,local_nome,local_inep,local_telefone,local_cep,local_bairro,action
1318,CMCB 02 DE JULHO UNIDADE XII - PARANÃ,21008280,POLO VII - VILA CAFETEIRA,id_geduc,19,UEB Conjunto Paranã,21008280,99224-9497,65.130-000,CONJUNTO PARANA 1,updated
1319,CMCB 02 DE JULHO UNIDADE XLI - MONTEIRO LOBATO,21008515,POLO V - MAIOBÃO II,id_geduc,37,UEB Monteiro Lobato,21008515,3211-6200,65.130-000,MAIOBÃO,updated
1320,CMCB 02 DE JULHO UNIDADE XLII - TÁCITO CALDAS,21008353,POLO I - SEDE,id_geduc,162,Cmcb 02 de Julho Unidade Xlii - Tácito Caldas,21008353,98178-0458,65.130-000,SEDE DE PAÇO DO LUMIAR,updated
1321,CMCB 02 DE JULHO UNIDADE XLIII - VER. JOSE,21008558,POLO VII - VILA CAFETEIRA,id_geduc,18,UEB Ver. José Carlos Costa Pereira,21008558,98347-2764,65.130-000,VILA CAFETEIRA,updated
1316,CMI GERALDA MELO,21282986,POLO XI - PORTO DO MOCAJUTUBA,id_geduc,163,Cmi Geralda Melo,21282986,98834-7159,65.130-000,,updated
1317,CMI SEBASTIANA SOBREIRO OLIVEIRA,21282994,POLO VI - MAIOBÃO III,id_geduc,164,Cmi Sebastiana Sobreiro Oliveira,21282994,98408-3751,65.130-000,CONJUNTO MAIOBÃO,updated
1322,EM ALCILENE MORAES,21007934,POLO II - IGUAÍBA,id_geduc,165,EM Alcilene Moraes,21007934,98817-9607,65.130-000,,updated
1323,EM ALTO DA ESPERANCA,21277508,POLO III - PAU DEITADO,id_geduc,166,EM Alto da Esperanca,21277508,99124-4670,65.130-000,PAU DEITADO,updated
1324,EM ALTO DO LARANJAL,21293171,POLO VII - VILA CAFETEIRA,id_geduc,167,EM Alto do Laranjal,21293171,2222-0355,65.130-000,ALTOS DO LARANJAL,updated
1325,EM ANA MARIA CORDEIRO DE SOUSA,21291780,POLO IV - MAIOBÃO I,id_geduc,168,EM Ana Maria Cordeiro de Sousa,21291780,98450-0162,65.130-000,CONJUNTO LIMA VERDE,updated
1326,EM BANDEIRA TRIBUZZI,21008671,POLO VI - MAIOBÃO III,id_geduc,7,UEB Bandeira Tribuzzi,21008671,98910-5583,65.130-000,MAIOBÃO,updated
1327,EM BENJAMIN PEIXOTO,21008124,POLO IX - PINDOBA,id_geduc,169,EM Benjamin Peixoto,21008124,98858-0451,65.130-000,PINDOBA,updated
1328,EM BOB KENNEDY,21598681,POLO XII - PIRÂMIDE,id_geduc,170,EM Bob Kennedy,21598681,98409-0649,65.130-000,PARQUE BOB KENNEDY,updated
1329,EM CEFRAN,21007535,POLO V - MAIOBÃO II,id_geduc,20,UEB Sagrada Família,21007535,98894-4621,65.130-000,MAIOBÃO,updated
1330,EM CIDADE VERDE,21290814,POLO VII - VILA CAFETEIRA,id_geduc,171,EM Cidade Verde,21290814,98821-4751,65.130-000,CIDADE VERDE,updated
1331,EM CRIANCA FELIZ,21532680,POLO X - VILA SÃO JOSÉ,id_geduc,59,UEB Criança Feliz,21532680,98840-5371,65.130-000,VILA SAO JOSE II,updated
1332,EM CUMBIQUE,21261008,POLO XII - PIRÂMIDE,id_geduc,172,EM Cumbique,21261008,98869-2145,65.130-000,CUMBIQUE,updated
